Node,Depth,Value
A4,8,8
B3,7,-7
A4,6,-7
B4,7,Infinity
A2,8,34
B4,7,34
A3,8,43
B4,7,34
A4,8,49
B4,7,34
A4,6,34
B3,5,12
A3,4,12
B4,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,66
B2,7,66
A3,8,Infinity
A2,8,Infinity
A2,8,7
A2,8,7
A3,8,44
A2,8,7
A4,8,1
A2,8,1
A3,8,1
A3,8,53
A3,8,1
A4,8,10
A3,8,1
B2,7,1
A4,8,28
B2,7,1
A2,6,1
B3,7,Infinity
A2,8,70
B3,7,70
A3,8,60
B3,7,60
A4,8,32
B3,7,32
A2,6,32
B4,7,Infinity
A2,8,62
B4,7,62
A3,8,51
B4,7,51
A4,8,Infinity
A2,8,Infinity
A2,8,10
A2,8,10
A3,8,-10
A2,8,-10
A4,8,Infinity
A2,8,1
A4,8,1
A3,8,Infinity
A2,8,-26
A3,8,-26
A3,8,Infinity
A2,8,-31
A3,8,-31
A3,8,-25
A3,8,-31
A4,8,-29
A3,8,-31
A3,8,-31
A4,8,-24
A3,8,-31
A4,8,-31
A4,8,-67
A4,8,-67
A2,8,-67
A4,8,-67
A3,8,2
A4,8,-67
A4,8,17
A4,8,-67
B4,7,-67
A2,6,32
B4,5,32
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,51
A2,8,51
A3,8,48
A2,8,48
A4,8,10
A2,8,10
B2,7,10
A3,8,75
B2,7,10
A4,8,37
B2,7,10
A3,6,10
B3,7,Infinity
A2,8,60
B3,7,60
A3,8,80
B3,7,60
A4,8,42
B3,7,42
A3,6,42
B4,7,Infinity
A2,8,50
B4,7,50
A3,8,70
B4,7,50
A4,8,32
B4,7,32
A3,6,42
B4,5,32
A4,6,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,37
B2,7,28
A4,8,48
B2,7,28
A4,6,28
B3,7,Infinity
A2,8,32
B3,7,32
A3,8,Infinity
A2,8,9
A3,8,9
A3,8,38
A3,8,9
A4,8,Infinity
A2,8,-4
A4,8,-4
A3,8,24
A4,8,-4
A4,8,27
A4,8,-4
A3,8,-4
B3,7,-4
A4,8,52
B3,7,-4
A4,6,28
B4,7,Infinity
A2,8,23
B4,7,23
A3,8,32
B4,7,23
A4,8,43
B4,7,23
A4,6,28
B4,5,28
A3,4,28
B2,3,27
A4,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,21
A2,8,21
A3,8,-13
A2,8,-13
A4,8,Infinity
A2,8,12
A4,8,12
A3,8,-22
A4,8,-22
A4,8,-343
A4,8,-343
A2,8,-343
B2,7,-343
A3,8,-10
B2,7,-343
A4,8,18
B2,7,-343
A2,6,-343
B3,7,Infinity
A2,8,32
B3,7,32
A3,8,Infinity
A2,8,-10
A3,8,-10
A3,8,-6
A3,8,-10
A4,8,-15
A3,8,-15
B3,7,-15
A4,8,27
B3,7,-15
A2,6,-15
B4,7,Infinity
A2,8,62
B4,7,62
A3,8,Infinity
A2,8,14
A3,8,14
A3,8,23
A3,8,14
A4,8,9
A3,8,9
B4,7,9
A4,8,57
B4,7,9
A2,6,9
B2,5,9
A3,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,-12
B2,7,-12
A3,8,Infinity
A2,8,-22
A3,8,-22
A3,8,-18
A3,8,-22
A4,8,-31
A3,8,-31
B2,7,-31
A4,8,-21
B2,7,-31
A2,6,-31
B3,7,Infinity
A2,8,-3
B3,7,-3
A3,8,-7
B3,7,-7
A4,8,-12
B3,7,-12
A2,6,-12
B4,7,-Infinity
B2,7,Infinity
A2,8,42
B2,7,42
A3,8,38
B2,7,38
A4,8,33
B2,7,33
B4,7,33
B3,7,Infinity
A2,8,52
B3,7,52
A3,8,47
B3,7,47
A4,8,Infinity
A2,8,24
A4,8,24
A3,8,20
A4,8,20
A4,8,39
A4,8,20
B3,7,20
B4,7,33
B4,7,Infinity
A2,8,35
B4,7,35
A3,8,31
B4,7,31
A4,8,26
B4,7,26
B4,7,33
A2,6,33
A3,6,33
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-20
A2,8,-20
A3,8,Infinity
A2,8,-26
A3,8,-26
A3,8,-23
A3,8,-26
A4,8,-36
A3,8,-36
A2,8,-36
A4,8,-31
A2,8,-36
B2,7,-36
A3,8,2
B2,7,-36
A4,8,-7
B2,7,-36
A3,6,-36
B3,7,Infinity
A2,8,-7
B3,7,-7
A3,8,12
B3,7,-7
A4,8,3
B3,7,-7
A3,6,-7
B4,7,Infinity
A2,8,23
B4,7,23
A3,8,42
B4,7,23
A4,8,33
B4,7,23
A3,6,23
A3,6,23
A4,6,-Infinity
B2,7,Infinity
A2,8,-20
B2,7,-20
A3,8,-6
B2,7,-20
A4,8,-1
B2,7,-20
A4,6,-20
B3,7,Infinity
A2,8,-11
B3,7,-11
A3,8,3
B3,7,-11
A4,8,8
B3,7,-11
A4,6,-11
B4,7,Infinity
A2,8,19
B4,7,19
A3,8,33
B4,7,19
A4,8,38
B4,7,19
A4,6,19
A3,6,19
B2,5,9
A4,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,18
B2,7,18
A3,8,0
B2,7,0
A4,8,32
B2,7,0
B2,7,0
B3,7,Infinity
A2,8,29
B3,7,29
A3,8,11
B3,7,11
A4,8,43
B3,7,11
B2,7,11
B4,7,Infinity
A2,8,59
B4,7,59
A3,8,41
B4,7,41
A4,8,73
B4,7,41
B2,7,41
A4,6,41
B3,7,-Infinity
B2,7,Infinity
A2,8,30
B2,7,30
A3,8,12
B2,7,12
A4,8,44
B2,7,12
B3,7,12
B3,7,Infinity
A2,8,29
B3,7,29
A3,8,11
B3,7,11
A4,8,43
B3,7,11
B3,7,12
B4,7,Infinity
A2,8,70
B4,7,70
A3,8,52
B4,7,52
A4,8,Infinity
A2,8,59
A4,8,59
A3,8,41
A4,8,41
A4,8,83
A4,8,41
B4,7,41
B3,7,41
A4,6,41
B4,7,Infinity
A2,8,57
B4,7,57
A3,8,39
B4,7,39
A4,8,Infinity
A2,8,48
A4,8,48
A3,8,30
A4,8,30
A4,8,14
A4,8,14
B4,7,14
A4,6,41
B2,5,9
A4,4,9
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,31
B2,7,31
A3,8,-2
B2,7,-2
A4,8,26
B2,7,-2
A2,6,-2
B3,7,Infinity
A2,8,27
B3,7,27
A3,8,-6
B3,7,-6
A4,8,22
B3,7,-6
A2,6,-2
B4,7,Infinity
A2,8,Infinity
A2,8,64
A2,8,64
A3,8,22
A2,8,22
A4,8,50
A2,8,22
B4,7,22
A3,8,Infinity
A2,8,17
A3,8,17
A3,8,27
A3,8,17
A4,8,12
A3,8,12
B4,7,12
A4,8,61
B4,7,12
A2,6,12
B3,5,12
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,-5
A2,8,-5
A3,8,-12
A2,8,-12
A4,8,-17
A2,8,-17
B2,7,-17
A3,8,13
B2,7,-17
A4,8,8
B2,7,-17
A3,6,-17
B3,7,Infinity
A2,8,-7
B3,7,-7
A3,8,8
B3,7,-7
A4,8,3
B3,7,-7
A3,6,-7
B4,7,Infinity
A2,8,34
B4,7,34
A3,8,49
B4,7,34
A4,8,43
B4,7,34
A3,6,34
B3,5,12
A4,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,25
B2,7,25
A3,8,-9
B2,7,-9
A4,8,25
B2,7,-9
A2,6,-9
B3,7,Infinity
A2,8,21
B3,7,21
A3,8,-13
B3,7,-13
A4,8,20
B3,7,-13
A2,6,-9
B4,7,Infinity
A2,8,60
B4,7,60
A3,8,26
B4,7,26
A4,8,60
B4,7,26
A2,6,26
A4,6,26
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,-14
A2,8,-14
A3,8,-23
A2,8,-23
A4,8,-24
A2,8,-24
A2,8,-24
A3,8,-19
A2,8,-24
A4,8,-20
A2,8,-24
B2,7,-24
A3,8,7
B2,7,-24
A4,8,Infinity
A2,8,-18
A4,8,-18
A3,8,-2
A4,8,-18
A4,8,-389
A4,8,-389
B2,7,-389
A3,6,-389
B3,7,Infinity
A2,8,-14
B3,7,-14
A3,8,2
B3,7,-14
A4,8,1
B3,7,-14
A3,6,-14
B4,7,-Infinity
B2,7,Infinity
A2,8,44
B2,7,44
A3,8,Infinity
A2,8,Infinity
A2,8,20
A2,8,20
A3,8,18
A2,8,18
A4,8,2
A2,8,2
A3,8,2
A3,8,57
A3,8,2
A4,8,41
A3,8,2
B2,7,2
A4,8,59
B2,7,2
B4,7,2
B3,7,Infinity
A2,8,40
B3,7,40
A3,8,55
B3,7,40
A4,8,55
B3,7,40
B4,7,40
B4,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,27
A2,8,27
A3,8,Infinity
A2,8,5
A3,8,5
A3,8,6
A3,8,5
A4,8,-13
A3,8,-13
A2,8,-13
A4,8,9
A2,8,-13
A2,8,-13
A3,8,15
A2,8,-13
A4,8,Infinity
A2,8,7
A4,8,7
A3,8,-7
A4,8,-7
A4,8,11
A4,8,-7
A2,8,-13
B4,7,-13
A3,8,49
B4,7,-13
A4,8,49
B4,7,-13
B4,7,40
A3,6,40
A4,6,26
A4,6,-Infinity
B2,7,Infinity
A2,8,25
B2,7,25
A3,8,Infinity
A2,8,-16
A3,8,-16
A3,8,1
A3,8,-16
A4,8,0
A3,8,-16
B2,7,-16
A4,8,41
B2,7,-16
A4,6,-16
B3,7,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,24
A2,8,24
A3,8,-11
A2,8,-11
A4,8,23
A2,8,-11
B2,7,-11
A3,8,9
B2,7,-11
A4,8,Infinity
A2,8,25
A4,8,25
A3,8,7
A4,8,7
A4,8,43
A4,8,7
B2,7,-11
B3,7,-11
B3,7,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,25
A2,8,25
A3,8,-10
A2,8,-10
A4,8,24
A2,8,-10
B2,7,-10
A3,8,10
B2,7,-10
A4,8,Infinity
A2,8,26
A4,8,26
A3,8,8
A4,8,8
A4,8,44
A4,8,8
B2,7,-10
B3,7,-10
B4,7,Infinity
A2,8,64
B4,7,64
A3,8,45
B4,7,45
A4,8,80
B4,7,45
B3,7,45
B3,7,45
B4,7,Infinity
A2,8,63
B4,7,63
A3,8,44
B4,7,44
A4,8,79
B4,7,44
B3,7,45
A4,6,45
B4,7,Infinity
A2,8,60
B4,7,60
A3,8,42
B4,7,42
A4,8,76
B4,7,42
A4,6,45
A4,6,26
B3,5,12
A4,4,12
B4,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,66
B2,7,66
A3,8,28
B2,7,28
A4,8,Infinity
A2,8,Infinity
A2,8,7
A2,8,7
A3,8,Infinity
A2,8,-8
A3,8,-8
A3,8,-7
A3,8,-8
A4,8,-10
A3,8,-10
A2,8,-10
A4,8,44
A2,8,-10
A4,8,-10
A3,8,Infinity
A2,8,-5
A3,8,-5
A3,8,2
A3,8,-5
A4,8,0
A3,8,-5
A4,8,-10
A4,8,53
A4,8,-10
B2,7,-10
A2,6,-10
B3,7,Infinity
A2,8,70
B3,7,70
A3,8,32
B3,7,32
A4,8,60
B3,7,32
A2,6,32
B4,7,Infinity
A2,8,62
B4,7,62
A3,8,Infinity
A2,8,Infinity
A2,8,10
A2,8,10
A3,8,4
A2,8,4
A4,8,-10
A2,8,-10
A3,8,-10
A3,8,17
A3,8,-10
A4,8,2
A3,8,-10
B4,7,-10
A4,8,51
B4,7,-10
A2,6,32
B4,5,32
A3,6,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,48
B2,7,28
A4,8,Infinity
A2,8,6
A4,8,6
A3,8,26
A4,8,6
A4,8,34
A4,8,6
B2,7,6
A3,6,6
B3,7,Infinity
A2,8,32
B3,7,32
A3,8,52
B3,7,32
A4,8,42
B3,7,32
A3,6,32
B4,7,Infinity
A2,8,23
B4,7,23
A3,8,43
B4,7,23
A4,8,32
B4,7,23
A3,6,32
B4,5,32
A4,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,54
B2,7,54
A3,8,15
B2,7,15
A4,8,53
B2,7,15
A2,6,15
B3,7,Infinity
A2,8,Infinity
A2,8,57
A2,8,57
A3,8,11
A2,8,11
A4,8,Infinity
A2,8,Infinity
A2,8,45
A2,8,45
A3,8,Infinity
A2,8,-11
A3,8,-11
A3,8,-10
A3,8,-11
A4,8,-11
A3,8,-11
A2,8,-11
A4,8,Infinity
A2,8,43
A4,8,43
A3,8,-5
A4,8,-5
A4,8,44
A4,8,-5
A2,8,-11
A4,8,-11
A3,8,1
A4,8,-11
A4,8,48
A4,8,-11
A2,8,-11
B3,7,-11
A3,8,19
B3,7,-11
A4,8,57
B3,7,-11
A2,6,15
B4,7,Infinity
A2,8,49
B4,7,49
A3,8,Infinity
A2,8,-2
A3,8,-2
A3,8,Infinity
A2,8,-10
A3,8,-10
A3,8,1
A3,8,-10
A4,8,-11
A3,8,-11
A3,8,-11
A4,8,-3
A3,8,-11
B4,7,-11
A4,8,48
B4,7,-11
A2,6,15
A4,6,15
A3,6,-Infinity
B2,7,Infinity
A2,8,14
B2,7,14
A3,8,Infinity
A2,8,4
A3,8,4
A3,8,34
A3,8,4
A4,8,24
A3,8,4
B2,7,4
A4,8,34
B2,7,4
A3,6,4
B3,7,Infinity
A2,8,19
B3,7,19
A3,8,41
B3,7,19
A4,8,39
B3,7,19
A3,6,19
B4,7,Infinity
A2,8,10
B4,7,10
A3,8,31
B4,7,10
A4,8,30
B4,7,10
A3,6,19
A4,6,15
A4,6,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,52
B2,7,52
A3,8,12
B2,7,12
A4,8,52
B2,7,12
A2,6,12
B3,7,Infinity
A2,8,Infinity
A2,8,55
A2,8,55
A3,8,9
A2,8,9
A4,8,49
A2,8,9
B3,7,9
A3,8,17
B3,7,9
A4,8,57
B3,7,9
A2,6,12
B4,7,Infinity
A2,8,48
B4,7,48
A3,8,8
B4,7,8
A4,8,48
B4,7,8
A2,6,12
A4,6,12
A3,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,15
B2,7,15
A3,8,37
B2,7,15
A4,8,37
B2,7,15
B2,7,15
B3,7,Infinity
A2,8,37
B3,7,37
A3,8,Infinity
A2,8,22
A3,8,22
A3,8,56
A3,8,22
A4,8,44
A3,8,22
B3,7,22
A4,8,58
B3,7,22
B2,7,22
B4,7,Infinity
A2,8,27
B4,7,27
A3,8,49
B4,7,27
A4,8,49
B4,7,27
B2,7,27
A3,6,27
B3,7,Infinity
A2,8,17
B3,7,17
A3,8,Infinity
A2,8,Infinity
A2,8,0
A2,8,0
A3,8,-1
A2,8,-1
A4,8,-10
A2,8,-10
A3,8,-10
A3,8,Infinity
A2,8,3
A3,8,3
A3,8,36
A3,8,3
A4,8,25
A3,8,3
A3,8,-10
A4,8,27
A3,8,-10
B3,7,-10
A4,8,Infinity
A2,8,Infinity
A2,8,0
A2,8,0
A3,8,Infinity
A2,8,-18
A3,8,-18
A3,8,-13
A3,8,-18
A4,8,-19
A3,8,-19
A2,8,-19
A4,8,-1
A2,8,-19
A4,8,-19
A3,8,27
A4,8,-19
A4,8,37
A4,8,-19
B3,7,-19
A3,6,27
B4,7,Infinity
A2,8,7
B4,7,7
A3,8,29
B4,7,7
A4,8,29
B4,7,7
A3,6,27
A4,6,12
A4,6,-Infinity
B2,7,Infinity
A2,8,53
B2,7,53
A3,8,35
B2,7,35
A4,8,75
B2,7,35
A4,6,35
B3,7,Infinity
A2,8,57
B3,7,57
A3,8,39
B3,7,39
A4,8,79
B3,7,39
A4,6,39
B4,7,-Infinity
B2,7,Infinity
A2,8,62
B2,7,62
A3,8,43
B2,7,43
A4,8,84
B2,7,43
B4,7,43
B3,7,Infinity
A2,8,66
B3,7,66
A3,8,48
B3,7,48
A4,8,88
B3,7,48
B4,7,48
B4,7,-Infinity
B2,7,Infinity
A2,8,64
B2,7,64
A3,8,45
B2,7,45
A4,8,Infinity
A2,8,59
A4,8,59
A3,8,41
A4,8,41
A4,8,Infinity
A2,8,58
A4,8,58
A3,8,Infinity
A2,8,Infinity
A2,8,1
A2,8,1
A3,8,-5
A2,8,-5
A4,8,-5
A2,8,-5
A3,8,-5
A3,8,Infinity
A2,8,Infinity
A2,8,-7
A2,8,-7
A3,8,-8
A2,8,-8
A4,8,-14
A2,8,-14
A3,8,-14
A3,8,31
A3,8,-14
A4,8,25
A3,8,-14
A3,8,-14
A4,8,33
A3,8,-14
A4,8,-14
A4,8,-14
B2,7,-14
B4,7,-14
B3,7,Infinity
A2,8,68
B3,7,68
A3,8,Infinity
A2,8,Infinity
A2,8,11
A2,8,11
A3,8,5
A2,8,5
A4,8,1
A2,8,1
A3,8,1
A3,8,Infinity
A2,8,Infinity
A2,8,3
A2,8,3
A3,8,2
A2,8,2
A4,8,-8
A2,8,-8
A3,8,-8
A3,8,41
A3,8,-8
A4,8,31
A3,8,-8
A3,8,-8
A4,8,Infinity
A2,8,4
A4,8,4
A3,8,30
A4,8,4
A4,8,Infinity
A2,8,2
A4,8,2
A3,8,28
A4,8,2
A4,8,36
A4,8,2
A4,8,2
A3,8,-8
B3,7,-8
A4,8,90
B3,7,-8
B4,7,-8
B4,7,-Infinity
B2,7,Infinity
A2,8,65
B2,7,65
A3,8,46
B2,7,46
A4,8,Infinity
A2,8,60
A4,8,60
A3,8,42
A4,8,42
A4,8,Infinity
A2,8,59
A4,8,59
A3,8,Infinity
A2,8,Infinity
A2,8,2
A2,8,2
A3,8,-4
A2,8,-4
A4,8,-4
A2,8,-4
A3,8,-4
A3,8,Infinity
A2,8,Infinity
A2,8,-6
A2,8,-6
A3,8,-7
A2,8,-7
A4,8,-13
A2,8,-13
A3,8,-13
A3,8,32
A3,8,-13
A4,8,26
A3,8,-13
A3,8,-13
A4,8,34
A3,8,-13
A4,8,-13
A4,8,-13
B2,7,-13
B4,7,-13
B3,7,Infinity
A2,8,69
B3,7,69
A3,8,Infinity
A2,8,Infinity
A2,8,12
A2,8,12
A3,8,6
A2,8,6
A4,8,2
A2,8,2
A3,8,2
A3,8,Infinity
A2,8,Infinity
A2,8,4
A2,8,4
A3,8,3
A2,8,3
A4,8,-7
A2,8,-7
A3,8,-7
A3,8,42
A3,8,-7
A4,8,32
A3,8,-7
A3,8,-7
A4,8,Infinity
A2,8,5
A4,8,5
A3,8,31
A4,8,5
A4,8,Infinity
A2,8,3
A4,8,3
A3,8,29
A4,8,3
A4,8,37
A4,8,3
A4,8,3
A3,8,-7
B3,7,-7
A4,8,91
B3,7,-7
B4,7,-7
B4,7,-7
B4,7,48
A4,6,48
A4,6,12
A4,6,12
B4,5,12
A4,4,12
B2,3,12
B3,3,12
B3,3,Infinity
A2,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,54
B2,7,54
A3,8,24
B2,7,24
A4,8,24
B2,7,24
A2,6,24
B3,7,-Infinity
B2,7,Infinity
A2,8,59
B2,7,59
A3,8,30
B2,7,30
A4,8,30
B2,7,30
B3,7,30
B3,7,Infinity
A2,8,36
B3,7,36
A3,8,28
B3,7,28
A4,8,28
B3,7,28
B3,7,30
B4,7,Infinity
A2,8,96
B4,7,96
A3,8,Infinity
A2,8,53
A3,8,53
A3,8,Infinity
A2,8,46
A3,8,46
A3,8,59
A3,8,46
A4,8,Infinity
A2,8,-4
A4,8,-4
A3,8,9
A4,8,-4
A4,8,10
A4,8,-4
A3,8,-4
A3,8,-4
A4,8,23
A3,8,-4
B4,7,-4
A4,8,Infinity
A2,8,53
A4,8,53
A3,8,23
A4,8,23
A4,8,61
A4,8,23
B4,7,-4
B3,7,30
A2,6,30
B4,7,Infinity
A2,8,91
B4,7,91
A3,8,61
B4,7,61
A4,8,61
B4,7,61
A2,6,61
B2,5,61
A3,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,Infinity
A2,8,-11
A3,8,-11
A3,8,12
A3,8,-11
A4,8,-24
A3,8,-24
A2,8,-24
A4,8,-16
A2,8,-24
A2,8,-24
A3,8,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,-72
A2,8,-72
A4,8,-26
A2,8,-72
A2,8,-72
A3,8,-71
A2,8,-72
A4,8,-25
A2,8,-72
A3,8,-72
A3,8,13
A3,8,-72
A4,8,-23
A3,8,-72
A2,8,-72
A4,8,-15
A2,8,-72
A2,8,-72
A3,8,17
A2,8,-72
A4,8,-13
A2,8,-72
B2,7,-72
A3,8,27
B2,7,-72
A4,8,-3
B2,7,-72
A3,6,-72
B3,7,Infinity
A2,8,25
B3,7,25
A3,8,Infinity
A2,8,18
A3,8,18
A3,8,27
A3,8,18
A4,8,-8
A3,8,-8
B3,7,-8
A4,8,-1
B3,7,-8
A3,6,-8
B4,7,Infinity
A2,8,60
B4,7,60
A3,8,64
B4,7,60
A4,8,34
B4,7,34
A3,6,34
B2,5,34
A4,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,-16
A2,8,-16
A4,8,14
A2,8,-16
A2,8,-16
A3,8,-15
A2,8,-16
A4,8,15
A2,8,-16
A2,8,-16
A3,8,-13
A2,8,-16
A4,8,17
A2,8,-16
B2,7,-16
A3,8,-3
B2,7,-16
A4,8,27
B2,7,-16
A4,6,-16
B3,7,Infinity
A2,8,25
B3,7,25
A3,8,-1
B3,7,-1
A4,8,29
B3,7,-1
A4,6,-1
B4,7,Infinity
A2,8,60
B4,7,60
A3,8,34
B4,7,34
A4,8,64
B4,7,34
A4,6,34
B2,5,34
A2,4,34
B3,5,Infinity
A2,6,-Infinity
B2,7,Infinity
A2,8,Infinity
A2,8,52
A2,8,52
A3,8,22
A2,8,22
A4,8,22
A2,8,22
B2,7,22
A3,8,26
B2,7,22
A4,8,26
B2,7,22
A2,6,22
B3,7,Infinity
A2,8,Infinity
A3,8,14
A2,8,14
A4,8,Infinity
A2,8,Infinity
A2,8,7
A2,8,7
A3,8,-25
A2,8,-25
A4,8,3
A2,8,-25
A4,8,-25
A3,8,Infinity
A2,8,-29
A3,8,-29
A3,8,-25
A3,8,-29
A4,8,-29
A3,8,-29
A4,8,-29
A4,8,9
A4,8,-29
A2,8,-29
B3,7,-29
A3,8,15
B3,7,-29
A4,8,Infinity
A2,8,9
A4,8,9
A3,8,Infinity
A2,8,-28
A3,8,-28
A3,8,-24
A3,8,-28
A4,8,-28
A3,8,-28
A4,8,-28
A4,8,10
A4,8,-28
B3,7,-29
A2,6,22
B4,7,Infinity
A2,8,78
B4,7,78
A3,8,Infinity
A2,8,38
A3,8,38
A3,8,45
A3,8,38
A4,8,11
A3,8,11
B4,7,11
A4,8,Infinity
A2,8,38
A4,8,38
A3,8,Infinity
A2,8,-7
A3,8,-7
A3,8,4
A3,8,-7
A4,8,Infinity
A2,8,-20
A4,8,-20
A3,8,-8
A4,8,-20
A4,8,Infinity
A2,8,-22
A4,8,-22
A3,8,-11
A4,8,-22
A4,8,-3
A4,8,-22
A4,8,-22
A3,8,-22
A4,8,-22
A4,8,45
A4,8,-22
B4,7,-22
A2,6,22
B3,5,22
A3,6,-Infinity
B2,7,Infinity
A2,8,26
B2,7,26
A3,8,27
B2,7,26
A4,8,-1
B2,7,-1
A3,6,-1
B3,7,Infinity
A2,8,14
B3,7,14
A3,8,15
B3,7,14
A4,8,-13
B3,7,-13
A3,6,-1
B4,7,Infinity
A2,8,Infinity
A2,8,48
A2,8,48
A3,8,37
A2,8,37
A4,8,9
A2,8,9
B4,7,9
A3,8,52
B4,7,9
A4,8,24
B4,7,9
A3,6,9
B3,5,9
A4,6,-Infinity
B2,7,Infinity
A2,8,26
B2,7,26
A3,8,-1
B2,7,-1
A4,8,27
B2,7,-1
A4,6,-1
B3,7,Infinity
A2,8,14
B3,7,14
A3,8,-13
B3,7,-13
A4,8,15
B3,7,-13
A4,6,-1
B4,7,Infinity
A2,8,Infinity
A2,8,48
A2,8,48
A3,8,9
A2,8,9
A4,8,Infinity
A2,8,33
A4,8,33
A3,8,-6
A4,8,-6
A4,8,35
A4,8,-6
A2,8,-6
B4,7,-6
A3,8,24
B4,7,-6
A4,8,52
B4,7,-6
A4,6,-1
B3,5,-1
A2,4,34
B4,5,Infinity
A2,6,Infinity
A2,6,-Infinity
B3,7,Infinity
A2,8,-64
B3,7,-64
A3,8,-98
B3,7,-98
A4,8,Infinity
A2,8,-106
A4,8,-106
A3,8,-141
A4,8,-141
A4,8,-104
A4,8,-141
B3,7,-141
A2,6,-141
B4,7,-Infinity
B2,7,Infinity
A3,8,-89
B2,7,-89
A4,8,-89
B2,7,-89
B4,7,-89
B3,7,Infinity
A2,8,-56
B3,7,-56
A3,8,Infinity
A2,8,-99
A3,8,-99
A3,8,Infinity
A2,8,-106
A3,8,-106
A3,8,-98
A3,8,-106
A4,8,-141
A3,8,-141
A3,8,-141
A4,8,-134
A3,8,-141
B3,7,-141
A4,8,-91
B3,7,-141
B4,7,-89
B4,7,Infinity
A2,8,Infinity
A2,8,Infinity
A3,8,154
A2,8,154
A4,8,190
A2,8,154
A2,8,154
A3,8,155
A2,8,154
A4,8,191
A2,8,154
B4,7,154
A3,8,157
B4,7,154
B4,7,154
A2,6,154
A2,6,154
A3,6,-Infinity
B2,7,Infinity
A2,8,58
B2,7,58
A3,8,59
B2,7,58
A4,8,24
B2,7,24
A3,6,24
B3,7,Infinity
A2,8,48
B3,7,48
A3,8,49
B3,7,48
A4,8,14
B3,7,14
A3,6,24
B4,7,Infinity
A2,8,46
B4,7,46
A3,8,47
B4,7,46
A4,8,12
B4,7,12
A3,6,24
A2,6,24
A4,6,-Infinity
B2,7,Infinity
A2,8,58
B2,7,58
A3,8,24
B2,7,24
A4,8,59
B2,7,24
A4,6,24
B3,7,Infinity
A2,8,48
B3,7,48
A3,8,14
B3,7,14
A4,8,49
B3,7,14
A4,6,24
B4,7,Infinity
A2,8,46
B4,7,46
A3,8,12
B4,7,12
A4,8,47
B4,7,12
A4,6,24
A2,6,24
B4,5,24
A3,6,-Infinity
B2,7,Infinity
A2,8,60
B2,7,60
A3,8,68
B2,7,60
A4,8,34
B2,7,34
A3,6,34
B3,7,Infinity
A2,8,50
B3,7,50
A3,8,57
B3,7,50
A4,8,23
B3,7,23
A3,6,34
B4,7,Infinity
A2,8,48
B4,7,48
A3,8,Infinity
A2,8,40
A3,8,40
A3,8,54
A3,8,40
A4,8,14
A3,8,14
B4,7,14
A4,8,22
B4,7,14
A3,6,34
B4,5,24
A4,6,-Infinity
B2,7,Infinity
A2,8,60
B2,7,60
A3,8,34
B2,7,34
A4,8,Infinity
A2,8,50
A4,8,50
A3,8,Infinity
A2,8,0
A3,8,0
A3,8,17
A3,8,0
A4,8,16
A3,8,0
A4,8,0
A4,8,66
A4,8,0
B2,7,0
A4,6,0
B3,7,Infinity
A2,8,50
B3,7,50
A3,8,23
B3,7,23
A4,8,57
B3,7,23
A4,6,23
B4,7,Infinity
A2,8,48
B4,7,48
A3,8,22
B4,7,22
A4,8,Infinity
A2,8,40
A4,8,40
A3,8,14
A4,8,14
A4,8,54
A4,8,14
B4,7,14
A4,6,23
B4,5,23
A2,4,34
B3,3,34
A3,4,-Infinity
B2,5,Infinity
A2,6,-Infinity
B2,7,-Infinity
B2,7,Infinity
A2,8,28
B2,7,28
A3,8,22
B2,7,22
A4,8,Infinity
A2,8,-13
A4,8,-13
A3,8,-19
A4,8,-19
A4,8,-10
A4,8,-19
B2,7,-19
B2,7,-19
B3,7,Infinity
A2,8,36
B3,7,36
A3,8,30
B3,7,30
A4,8,3
B3,7,3
B2,7,3
B4,7,Infinity
